Protein,Normal Patients,BRCA1 Patients,Fold change,Type
AASS,12.95,11.85,0.9150579151,Secreted
ABCC4,58.8,38.15,0.6488095238,Secreted
ABCF1,8.7,17.9,2.057471264,Secreted
ACADVL,17.1,27.9,1.631578947,Secreted
ACTN1,26.4,26,0.9848484848,Secreted
ADAM17,45.1,27.9,0.6186252772,Secreted
ADAMTS1,10.15,10.15,1,Secreted
ADI1,21.9,26.35,1.203196347,Secreted
ADIRF,5.8,10.2,1.75862069,Secreted
AHR,26.6,17.85,0.6710526316,Secreted
AIFM1,40.85,40.75,0.9975520196,Secreted
ALDH1A2,30.4,42.8,1.407894737,Secreted
ALDH2,56.2,59.35,1.056049822,Secreted
ALDH6A1,33.65,55.15,1.638930163,Secreted
ANKLE2,52.5,78.05,1.486666667,Secreted
ANKRD17,35.25,35.7,1.012765957,Secreted
ANO1,23.65,24.85,1.050739958,Secreted
ANXA3,34.35,33.7,0.981077147,Secreted
AP1G2,17.95,10.8,0.6016713092,Secreted
APRT,70.45,111.8,1.586941093,Secreted
AR,6.25,6.8,1.088,Secreted
ARF4,43.95,61.5,1.399317406,Secreted
ARGLU1,4,7.3,1.825,Secreted
ARHGAP1,17.85,12.9,0.7226890756,Secreted
ARHGAP26,9.55,9.4,0.9842931937,Secreted
ARHGAP29,68.9,96.4,1.399129173,Secreted
ARID5A,129.65,116.3,0.8970304666,Secreted
ARL6IP1,15.2,18.55,1.220394737,Secreted
ARPC2,57.4,97.7,1.702090592,Secreted
ASRGL1,46.3,90.7,1.958963283,Secreted
ASS1,4.55,10.8,2.373626374,Secreted
ASXL1,57.2,44.95,0.7858391608,Secreted
ATF3,78.8,145.05,1.840736041,Secreted
ATP1A1,11.35,17.35,1.528634361,Secreted
ATP2B1,13.25,19.75,1.490566038,Secreted
BAZ1A,31.3,29.7,0.9488817891,Secreted
BCAT1,12.35,21.75,1.761133603,Secreted
BCKDHB,12.4,16.35,1.318548387,Secreted
BCS1L,48.75,61.35,1.258461538,Secreted
BICD1,23.2,30.1,1.297413793,Secreted
BIRC3,30.05,59.75,1.988352745,Secreted
BRD2,25.85,34.55,1.33655706,Secreted
BRIX1,15.8,15.45,0.9778481013,Secreted
C1R,79.75,95.1,1.192476489,Secreted
C1S,26.95,46.65,1.730983302,Secreted
C3,75.55,58.55,0.7749834547,Secreted
CA2,63.3,39.9,0.6303317536,Secreted
CALD1,26.25,21.65,0.8247619048,Secreted
CAPG,31.75,31.65,0.9968503937,Secreted
CAPN1,13.85,28.8,2.079422383,Secreted
CAPN2,24.25,38.55,1.589690722,Secreted
CAV1,43.85,53.15,1.212086659,Secreted
CCDC59,8,19.05,2.38125,Secreted
CCNG1,19.3,37.35,1.935233161,Secreted
CCNI,11.7,9.65,0.8247863248,Secreted
CD200,19.7,15.15,0.769035533,Secreted
CD44,32.6,24.1,0.7392638037,Secreted
CD55,18.9,27.9,1.476190476,Secreted
CDC37,15.55,25.95,1.668810289,Secreted
CDC42EP4,20.1,22.4,1.114427861,Secreted
CDH16,9.4,11.85,1.260638298,Secreted
CDH3,35.45,39.85,1.124118477,Secreted
CDK5RAP3,32.45,26.4,0.813559322,Secreted
CDKN2AIP,2.6,4.6,1.769230769,Secreted
CHD1,211.3,108.1,0.5115948888,Secreted
CHD2,63.35,68.95,1.08839779,Secreted
CHD3,17.9,25.25,1.410614525,Secreted
CLDND1,35.6,18.65,0.5238764045,Secreted
CLIC4,3.1,4.5,1.451612903,Secreted
CLNS1A,70.25,54.25,0.7722419929,Secreted
CLU,30.75,40.1,1.304065041,Secreted
CNDP2,10.35,7.05,0.6811594203,Secreted
CNN3,51.7,90.55,1.751450677,Secreted
COL18A1,62.55,97.65,1.561151079,Secreted
COTL1,38,33,0.8684210526,Secreted
CPE,14.65,14.65,1,Secreted
CPNE1,16.4,26.3,1.603658537,Secreted
CRABP2,48.65,53.9,1.107913669,Secreted
CRK,35.45,49.85,1.406205924,Secreted
CRYAB,12.6,13.4,1.063492063,Secreted
CSDE1,40.25,40.75,1.01242236,Secreted
CSRP1,119.2,115.9,0.9723154362,Secreted
CTSB,67.55,49.15,0.7276091784,Secreted
CTSC,17.05,28.95,1.697947214,Secreted
CTSF,8.85,13,1.468926554,Secreted
CUX1,20.4,16.55,0.8112745098,Secreted
CXCL3,22.75,34.85,1.531868132,Secreted
CXCR4,10.25,13.65,1.331707317,Secreted
CYCS,2.9,5.6,1.931034483,Secreted
CYFIP1,22.35,13.85,0.6196868009,Secreted
CYLD,51.7,57.6,1.114119923,Secreted
CYP3A5,12.9,13.45,1.042635659,Secreted
DAPL1,4,5.15,1.2875,Secreted
DDAH2,36.15,57.55,1.59197787,Secreted
DDOST,18.05,30.7,1.700831025,Secreted
DDX21,41.15,44.95,1.092345079,Secreted
DDX47,26.5,29.6,1.116981132,Secreted
DHCR24,18,41.25,2.291666667,Secreted
DHCR7,24.75,35.9,1.450505051,Secreted
DHX15,20.3,25.6,1.261083744,Secreted
DIAPH1,8.1,10.65,1.314814815,Secreted
DKC1,10.8,8.55,0.7916666667,Secreted
DLC1,33.9,44.25,1.305309735,Secreted
DLGAP1,20.55,26.6,1.294403893,Secreted
DNAJA1,9.25,8.8,0.9513513514,Secreted
DNAJB1,4.5,8.4,1.866666667,Secreted
DNAJC2,36.15,41.95,1.1604426,Secreted
ECHS1,43.2,47.7,1.104166667,Secreted
EEF1A1,49.6,35.7,0.7197580645,Secreted
EEF1B2,126,191.1,1.516666667,Secreted
EEF1D,8.45,7.1,0.8402366864,Secreted
EEF1G,13.65,16.1,1.179487179,Secreted
EEF2,68.25,133.55,1.956776557,Secreted
EGR3,73.95,65.6,0.8870858688,Secreted
EHD1,37.7,42.65,1.131299735,Secreted
EIF1,19,27.1,1.426315789,Secreted
EIF2S1,140.45,80.8,0.5752936988,Secreted
EIF3A,20.95,14.95,0.7136038186,Secreted
EIF3D,1.8,8.45,4.694444444,Secreted
EIF3F,10.15,14.9,1.467980296,Secreted
EIF3G,86.1,66.75,0.775261324,Secreted
EIF3M,9.95,11.75,1.180904523,Secreted
EIF4B,38.55,21.5,0.5577172503,Secreted
EIF4G1,81.15,46.8,0.5767097967,Secreted
EIF5,88,50.8,0.5772727273,Secreted
ENO1,202.55,243.1,1.200197482,Secreted
ERRFI1,29.6,37.85,1.278716216,Secreted
ETF1,206.8,114.45,0.5534332689,Secreted
EYA2,32.3,34.65,1.072755418,Secreted
F2RL1,36.3,35.45,0.976584022,Secreted
F3,16,12.65,0.790625,Secreted
FAU,58.4,80.35,1.375856164,Secreted
FBL,34.25,75.25,2.197080292,Secreted
FBLN1,40.5,46.65,1.151851852,Secreted
FBXO21,20.95,19.2,0.9164677804,Secreted
FHL1,7.25,9.7,1.337931034,Secreted
FKBP3,12.9,13.25,1.027131783,Secreted
FLNA,5.95,6.65,1.117647059,Secreted
FMOD,11.2,19.9,1.776785714,Secreted
FNBP4,42.1,41.7,0.9904988124,Secreted
FRMD4B,62.05,136.6,2.201450443,Secreted
FUS,40,46.9,1.1725,Secreted
GADD45A,101.75,56.25,0.5528255528,Secreted
GALNT2,22.3,31.65,1.419282511,Secreted
GAPDH,223.3,556.35,2.491491267,Secreted
GART,14.05,14.8,1.053380783,Secreted
GAS6,17.35,24.9,1.435158501,Secreted
GDI2,29.05,32.5,1.118760757,Secreted
GJB1,7.75,8.3,1.070967742,Secreted
GNL1,10.95,15.9,1.452054795,Secreted
GNL3,50.15,42.4,0.8454636092,Secreted
GPI,51.45,53.55,1.040816327,Secreted
GPX3,5.25,8.55,1.628571429,Secreted
GRPEL1,32.95,42.65,1.294385432,Secreted
GSN,98.9,68.4,0.6916076845,Secreted
GSPT1,3.45,11.35,3.289855072,Secreted
GSTO1,32.1,52,1.619937695,Secreted
GTF2B,20.2,24.3,1.202970297,Secreted
HADH,27.1,39.25,1.448339483,Secreted
HIVEP2,5.55,6.9,1.243243243,Secreted
HLA-DPB1,360.15,158.05,0.4388449257,Secreted
HLA-DQB1,11.4,12.95,1.135964912,Secreted
HMGA1,6.4,17.55,2.7421875,Secreted
HMGCS1,17.1,13.25,0.7748538012,Secreted
HNRNPA1,81.8,124.5,1.52200489,Secreted
HNRNPAB,4.55,6.9,1.516483516,Secreted
HNRNPH1,5.45,11.75,2.155963303,Secreted
HNRNPK,104.65,190.4,1.819397993,Secreted
HNRNPM,82.4,128.3,1.557038835,Secreted
HSD17B10,61.15,58.8,0.9615699101,Secreted
HSD17B11,4.75,7.8,1.642105263,Secreted
HSP90AB1,76.1,144.35,1.896846255,Secreted
HSPA9,50.8,37,0.7283464567,Secreted
HSPB8,35.6,35.45,0.9957865169,Secreted
HUWE1,240.45,149.4,0.6213349969,Secreted
IDH3B,14.9,19,1.275167785,Secreted
IFI16,12.1,21.65,1.789256198,Secreted
IL1B,7.25,7.65,1.055172414,Secreted
IL32,30.4,30.15,0.9917763158,Secreted
ILF2,24.9,30.55,1.226907631,Secreted
ILK,25.05,19.25,0.7684630739,Secreted
ILVBL,19.85,13.95,0.7027707809,Secreted
IMPDH2,159.5,115.25,0.7225705329,Secreted
INSR,3.65,5.55,1.520547945,Secreted
IP6K2,4.85,4.75,0.9793814433,Secreted
ISYNA1,3.4,5.8,1.705882353,Secreted
ITGB8,43.15,79.45,1.841251448,Secreted
JMJD6,8.4,11.35,1.351190476,Secreted
JUP,37.8,33.45,0.8849206349,Secreted
KCNMA1,68.25,107.75,1.578754579,Secreted
KDM6B,50.1,61.95,1.236526946,Secreted
KIAA1217,117.9,193.5,1.641221374,Secreted
KLF4,15.55,12.95,0.8327974277,Secreted
KLK7,55.6,39.6,0.7122302158,Secreted
KPNA2,33.85,16.4,0.4844903988,Secreted
KPNB1,100.45,92,0.9158785465,Secreted
KRT17,13.05,10.35,0.7931034483,Secreted
KRT18,58.15,57.8,0.9939810834,Secreted
KRT19,61.2,135.55,2.214869281,Secreted
KRT7,4.2,7.05,1.678571429,Secreted
LAMB2,103.5,123.95,1.197584541,Secreted
LDHA,10.15,13.8,1.359605911,Secreted
LGALS1,75.6,52.2,0.6904761905,Secreted
LIMA1,55.7,47.55,0.8536804309,Secreted
LMCD1,33,43,1.303030303,Secreted
LMNA,21.4,45.25,2.114485981,Secreted
LRPPRC,17.65,17.3,0.9801699717,Secreted
LRRC8A,187.55,93.4,0.4980005332,Secreted
LSR,2.95,9.75,3.305084746,Secreted
LTA4H,32.3,53.75,1.664086687,Secreted
LTBP4,34.5,42.6,1.234782609,Secreted
LTBR,8.35,6.7,0.8023952096,Secreted
LY6E,15.95,35.35,2.21630094,Secreted
LYPD6B,17.2,23.6,1.372093023,Secreted
MAF1,33.4,37.35,1.118263473,Secreted
MAG,22.95,16.55,0.7211328976,Secreted
MAGED2,29.9,16.35,0.5468227425,Secreted
MASTL,93.9,91.55,0.9749733759,Secreted
MAT2A,44.45,88.95,2.001124859,Secreted
MATN2,39.75,36.7,0.9232704403,Secreted
MCL1,12.05,16.7,1.385892116,Secreted
MCM7,39.5,28,0.7088607595,Secreted
MDM4,7.65,10.1,1.320261438,Secreted
MED13,8.7,12.15,1.396551724,Secreted
MLF2,13.2,15.85,1.200757576,Secreted
MMP7,8.4,9.1,1.083333333,Secreted
MPST,26.6,37.45,1.407894737,Secreted
MPZL2,13.15,22.95,1.745247148,Secreted
MRPL3,51.65,59.15,1.145208132,Secreted
MSH6,9.15,14.6,1.595628415,Secreted
MSLN,48,81.75,1.703125,Secreted
MSN,67,59,0.8805970149,Secreted
MTDH,49.3,61.5,1.247464503,Secreted
MTHFD1,26.35,40.55,1.538899431,Secreted
MTHFD2,87.5,92.75,1.06,Secreted
MTPAP,3.65,2.55,0.698630137,Secreted
MUC16,31.8,22.95,0.7216981132,Secreted
MYCBP2,69.8,118.45,1.696991404,Secreted
MYH10,36.15,36.45,1.008298755,Secreted
MYH9,122.65,92.5,0.7541785569,Secreted
MYL9,11,15.45,1.404545455,Secreted
MYO1C,12,13.95,1.1625,Secreted
NAA50,9.5,15.9,1.673684211,Secreted
NACA,87.05,110.65,1.271108558,Secreted
NASP,17.1,20.2,1.18128655,Secreted
NDUFAF4,13.45,58.25,4.330855019,Secreted
NDUFS8,45.85,63.3,1.380588877,Secreted
NDUFV1,14.75,11.15,0.7559322034,Secreted
NET1,52.65,64.15,1.218423552,Secreted
NFAT5,36.65,56.55,1.542974079,Secreted
NFKB1,30.15,21.35,0.7081260365,Secreted
NFKBID,5.1,10.2,2,Secreted
NIPSNAP1,17.95,34.45,1.919220056,Secreted
NOB1,23.65,24.85,1.050739958,Secreted
NOC2L,19.9,13.3,0.6683417085,Secreted
NOLC1,50.2,46.6,0.9282868526,Secreted
NONO,17.3,32.55,1.88150289,Secreted
NOP58,10,13.7,1.37,Secreted
NPM1,95.8,221.2,2.308977035,Secreted
NPNT,43.8,79.65,1.818493151,Secreted
NPR1,10.7,19.75,1.845794393,Secreted
NR4A1,1.55,3.2,2.064516129,Secreted
NUCB1,38.45,41.1,1.068920676,Secreted
NUFIP2,5.75,10.8,1.87826087,Secreted
NXF1,16.1,15.6,0.9689440994,Secreted
OBP2A,20.2,20.55,1.017326733,Secreted
ODC1,31.85,57.15,1.794348509,Secreted
